price,rating,stars,breakfast,month,day_of_week,is_weekend,stay_length,event_count,log_review_count,log_distance,price_vs_city_mean,week_of_year,is_holiday,city_encoded
4851,8.8,4.0,0,4,1,0,1,15,8.325306029752582,0.33647223662121295,0.3133692756298643,17,0,14282.380787037036
6497,8.3,4.0,0,4,1,0,1,15,9.185022563991893,0.8754687373538999,0.41969906900994186,17,0,14282.380787037036
4783,8.6,4.0,0,4,1,0,1,15,9.141526055975824,0.5306282510621704,0.3089765502654382,17,0,14282.380787037036
7776,8.9,4.0,0,4,1,0,1,15,7.813995675002791,0.7419373447293773,0.5023210652026024,17,0,14282.380787037036
4363,8.5,4.0,1,4,1,0,1,15,9.336796795928741,0.4700036292457356,0.28184501124986555,17,0,14282.380787037036
7581,8.8,3.0,1,4,1,0,1,15,8.613775289262481,0.22314355131420976,0.4897242792310866,17,0,14282.380787037036
10609,8.5,4.0,0,4,1,0,1,15,8.19891444498699,0.7419373447293773,0.6853297557528819,17,0,14282.380787037036
5835,8.6,4.0,1,4,1,0,1,15,9.433723894495,0.22314355131420976,0.37693459560920595,17,0,14282.380787037036
5186,8.7,4.0,0,4,1,0,1,15,8.289539484624141,0.9162907318741551,0.33500990793990437,17,0,14282.380787037036
4607,8.1,4.0,0,4,1,0,1,15,2.0794415416798357,1.0296194171811581,0.2976071434398649,17,0,14282.380787037036
11213,9.4,5.0,0,4,1,0,1,15,6.3578422665081,0.832909122935104,0.7243474928133721,17,0,14282.380787037036
4631,7.9,4.0,0,4,1,0,1,15,8.272570608424903,1.0986122886681098,0.2991575170978976,17,0,14282.380787037036
4673,8.8,4.0,0,4,1,0,1,15,8.963672275615016,0.832909122935104,0.3018706709994549,17,0,14282.380787037036
5090,8.6,4.0,0,4,1,0,1,15,9.148571345578551,0.9555114450274363,0.32880841330777344,17,0,14282.380787037036
5808,8.8,4.0,0,4,1,0,1,15,8.525359754082631,1.1314021114911006,0.3751904252439191,17,0,14282.380787037036
3864,8.6,3.0,0,4,1,0,1,15,8.740976538017787,0.22314355131420976,0.2496101589432685,17,0,14282.380787037036
3632,8.1,3.0,0,4,1,0,1,15,9.012133305952004,0.4700036292457356,0.2346232135822855,17,0,14282.380787037036
4778,8.7,4.0,0,4,1,0,1,15,8.934850340289763,1.0986122886681098,0.3086535557533481,17,0,14282.380787037036
10690,8.8,5.0,0,4,1,0,1,15,6.692083742506628,0.6418538861723948,0.6905622668487423,17,0,14282.380787037036
6581,9.2,4.0,1,4,1,0,1,15,7.233455418621439,0.8754687373538999,0.4251253768130564,17,0,14282.380787037036
4412,8.9,4.0,0,4,1,0,1,15,9.739850350946302,0.262364264467491,0.285010357468349,17,0,14282.380787037036
4739,8.5,4.0,0,4,1,0,1,15,8.982309899088579,1.1314021114911006,0.3061341985590449,17,0,14282.380787037036
6630,8.8,4.0,0,4,1,0,1,15,9.284334051884509,0.4700036292457356,0.42829072303153987,17,0,14282.380787037036
3483,8.4,3.0,0,4,1,0,1,15,9.311722986264785,0.4700036292457356,0.224997977121999,17,0,14282.380787037036
4851,8.8,4.0,0,4,1,0,1,15,8.325306029752582,0.33647223662121295,0.3133692756298643,17,0,14282.380787037036
6497,8.3,4.0,0,4,1,0,1,15,9.185022563991893,0.8754687373538999,0.41969906900994186,17,0,14282.380787037036
4783,8.6,4.0,0,4,1,0,1,15,9.141526055975824,0.5306282510621704,0.3089765502654382,17,0,14282.380787037036
7776,8.9,4.0,0,4,1,0,1,15,7.813995675002791,0.7419373447293773,0.5023210652026024,17,0,14282.380787037036
4363,8.5,4.0,1,4,1,0,1,15,9.336796795928741,0.4700036292457356,0.28184501124986555,17,0,14282.380787037036
7581,8.8,3.0,1,4,1,0,1,15,8.613775289262481,0.22314355131420976,0.4897242792310866,17,0,14282.380787037036
10609,8.5,4.0,0,4,1,0,1,15,8.19891444498699,0.7419373447293773,0.6853297557528819,17,0,14282.380787037036
5835,8.6,4.0,1,4,1,0,1,15,9.433723894495,0.22314355131420976,0.37693459560920595,17,0,14282.380787037036
5186,8.7,4.0,0,4,1,0,1,15,8.289539484624141,0.9162907318741551,0.33500990793990437,17,0,14282.380787037036
4607,8.1,4.0,0,4,1,0,1,15,2.0794415416798357,1.0296194171811581,0.2976071434398649,17,0,14282.380787037036
11213,9.4,5.0,0,4,1,0,1,15,6.3578422665081,0.832909122935104,0.7243474928133721,17,0,14282.380787037036
4631,7.9,4.0,0,4,1,0,1,15,8.272570608424903,1.0986122886681098,0.2991575170978976,17,0,14282.380787037036
4673,8.8,4.0,0,4,1,0,1,15,8.963672275615016,0.832909122935104,0.3018706709994549,17,0,14282.380787037036
5090,8.6,4.0,0,4,1,0,1,15,9.148571345578551,0.9555114450274363,0.32880841330777344,17,0,14282.380787037036
5808,8.8,4.0,0,4,1,0,1,15,8.525359754082631,1.1314021114911006,0.3751904252439191,17,0,14282.380787037036
3864,8.6,3.0,0,4,1,0,1,15,8.740976538017787,0.22314355131420976,0.2496101589432685,17,0,14282.380787037036
3632,8.1,3.0,0,4,1,0,1,15,9.012133305952004,0.4700036292457356,0.2346232135822855,17,0,14282.380787037036
4778,8.7,4.0,0,4,1,0,1,15,8.934850340289763,1.0986122886681098,0.3086535557533481,17,0,14282.380787037036
10690,8.8,5.0,0,4,1,0,1,15,6.692083742506628,0.6418538861723948,0.6905622668487423,17,0,14282.380787037036
6581,9.2,4.0,1,4,1,0,1,15,7.233455418621439,0.8754687373538999,0.4251253768130564,17,0,14282.380787037036
4412,8.9,4.0,0,4,1,0,1,15,9.739850350946302,0.262364264467491,0.285010357468349,17,0,14282.380787037036
4739,8.5,4.0,0,4,1,0,1,15,8.982309899088579,1.1314021114911006,0.3061341985590449,17,0,14282.380787037036
6630,8.8,4.0,0,4,1,0,1,15,9.284334051884509,0.4700036292457356,0.42829072303153987,17,0,14282.380787037036
3483,8.4,3.0,0,4,1,0,1,15,9.311722986264785,0.4700036292457356,0.224997977121999,17,0,14282.380787037036
4851,8.8,4.0,0,4,1,0,1,15,8.325306029752582,0.33647223662121295,0.3133692756298643,17,0,14282.380787037036
6497,8.3,4.0,0,4,1,0,1,15,9.185022563991893,0.8754687373538999,0.41969906900994186,17,0,14282.380787037036
4783,8.6,4.0,0,4,1,0,1,15,9.141526055975824,0.5306282510621704,0.3089765502654382,17,0,14282.380787037036
7776,8.9,4.0,0,4,1,0,1,15,7.813995675002791,0.7419373447293773,0.5023210652026024,17,0,14282.380787037036
4363,8.5,4.0,1,4,1,0,1,15,9.336796795928741,0.4700036292457356,0.28184501124986555,17,0,14282.380787037036
7581,8.8,3.0,1,4,1,0,1,15,8.613775289262481,0.22314355131420976,0.4897242792310866,17,0,14282.380787037036
10609,8.5,4.0,0,4,1,0,1,15,8.19891444498699,0.7419373447293773,0.6853297557528819,17,0,14282.380787037036
5835,8.6,4.0,1,4,1,0,1,15,9.433723894495,0.22314355131420976,0.37693459560920595,17,0,14282.380787037036
5186,8.7,4.0,0,4,1,0,1,15,8.289539484624141,0.9162907318741551,0.33500990793990437,17,0,14282.380787037036
4607,8.1,4.0,0,4,1,0,1,15,2.0794415416798357,1.0296194171811581,0.2976071434398649,17,0,14282.380787037036
11213,9.4,5.0,0,4,1,0,1,15,6.3578422665081,0.832909122935104,0.7243474928133721,17,0,14282.380787037036
4631,7.9,4.0,0,4,1,0,1,15,8.272570608424903,1.0986122886681098,0.2991575170978976,17,0,14282.380787037036
4673,8.8,4.0,0,4,1,0,1,15,8.963672275615016,0.832909122935104,0.3018706709994549,17,0,14282.380787037036
5090,8.6,4.0,0,4,1,0,1,15,9.148571345578551,0.9555114450274363,0.32880841330777344,17,0,14282.380787037036
5808,8.8,4.0,0,4,1,0,1,15,8.525359754082631,1.1314021114911006,0.3751904252439191,17,0,14282.380787037036
3864,8.6,3.0,0,4,1,0,1,15,8.740976538017787,0.22314355131420976,0.2496101589432685,17,0,14282.380787037036
3632,8.1,3.0,0,4,1,0,1,15,9.012133305952004,0.4700036292457356,0.2346232135822855,17,0,14282.380787037036
10690,8.8,5.0,0,4,1,0,1,15,6.692083742506628,0.6418538861723948,0.6905622668487423,17,0,14282.380787037036
6581,9.2,4.0,1,4,1,0,1,15,7.233455418621439,0.8754687373538999,0.4251253768130564,17,0,14282.380787037036
4412,8.9,4.0,0,4,1,0,1,15,9.739850350946302,0.262364264467491,0.285010357468349,17,0,14282.380787037036
4739,8.5,4.0,0,4,1,0,1,15,8.982309899088579,1.1314021114911006,0.3061341985590449,17,0,14282.380787037036
6630,8.8,4.0,0,4,1,0,1,15,9.284334051884509,0.4700036292457356,0.42829072303153987,17,0,14282.380787037036
3483,8.4,3.0,0,4,1,0,1,15,9.311722986264785,0.4700036292457356,0.224997977121999,17,0,14282.380787037036
4851,8.8,4.0,0,4,1,0,1,15,8.325306029752582,0.33647223662121295,0.3133692756298643,17,0,14282.380787037036
6497,8.3,4.0,0,4,1,0,1,15,9.185022563991893,0.8754687373538999,0.41969906900994186,17,0,14282.380787037036
4783,8.6,4.0,0,4,1,0,1,15,9.141526055975824,0.5306282510621704,0.3089765502654382,17,0,14282.380787037036
6559,8.6,4.0,0,4,1,0,1,15,4.143134726391533,0.5877866649021191,0.4237042009598597,17,0,14282.380787037036
7776,8.9,4.0,0,4,1,0,1,15,7.813995675002791,0.7419373447293773,0.5023210652026024,17,0,14282.380787037036
4363,8.5,4.0,1,4,1,0,1,15,9.336796795928741,0.4700036292457356,0.28184501124986555,17,0,14282.380787037036
7581,8.8,3.0,1,4,1,0,1,15,8.613775289262481,0.22314355131420976,0.4897242792310866,17,0,14282.380787037036
10609,8.5,4.0,0,4,1,0,1,15,8.19891444498699,0.7419373447293773,0.6853297557528819,17,0,14282.380787037036
5835,8.6,4.0,1,4,1,0,1,15,9.433723894495,0.22314355131420976,0.37693459560920595,17,0,14282.380787037036
5186,8.7,4.0,0,4,1,0,1,15,8.289539484624141,0.9162907318741551,0.33500990793990437,17,0,14282.380787037036
4607,8.1,4.0,0,4,1,0,1,15,2.0794415416798357,1.0296194171811581,0.2976071434398649,17,0,14282.380787037036
11213,9.4,5.0,0,4,1,0,1,15,6.3578422665081,0.832909122935104,0.7243474928133721,17,0,14282.380787037036
4631,7.9,4.0,0,4,1,0,1,15,8.272570608424903,1.0986122886681098,0.2991575170978976,17,0,14282.380787037036
4673,8.8,4.0,0,4,1,0,1,15,8.963672275615016,0.832909122935104,0.3018706709994549,17,0,14282.380787037036
5090,8.6,4.0,0,4,1,0,1,15,9.148571345578551,0.9555114450274363,0.32880841330777344,17,0,14282.380787037036
5808,8.8,4.0,0,4,1,0,1,15,8.525359754082631,1.1314021114911006,0.3751904252439191,17,0,14282.380787037036
3864,8.6,3.0,0,4,1,0,1,15,8.740976538017787,0.22314355131420976,0.2496101589432685,17,0,14282.380787037036
3632,8.1,3.0,0,4,1,0,1,15,9.012133305952004,0.4700036292457356,0.2346232135822855,17,0,14282.380787037036
4778,8.7,4.0,0,4,1,0,1,15,8.934850340289763,1.0986122886681098,0.3086535557533481,17,0,14282.380787037036
10093,8.8,5.0,0,4,1,0,1,15,6.692083742506628,0.6418538861723948,0.6519967221051783,17,0,14282.380787037036
6581,9.2,4.0,1,4,1,0,1,15,7.233455418621439,0.8754687373538999,0.4251253768130564,17,0,14282.380787037036
4412,8.9,4.0,0,4,1,0,1,15,9.739850350946302,0.262364264467491,0.285010357468349,17,0,14282.380787037036
4739,8.5,4.0,0,4,1,0,1,15,8.982309899088579,1.1314021114911006,0.3061341985590449,17,0,14282.380787037036
6630,8.8,4.0,0,4,1,0,1,15,9.284334051884509,0.4700036292457356,0.42829072303153987,17,0,14282.380787037036
3483,8.4,3.0,0,4,1,0,1,15,9.311722986264785,0.4700036292457356,0.224997977121999,17,0,14282.380787037036
4416,8.8,4.0,0,4,1,0,1,15,8.325306029752582,0.33647223662121295,0.28526875307802113,17,0,14282.380787037036
6497,8.3,4.0,0,4,1,0,1,15,9.185022563991893,0.8754687373538999,0.41969906900994186,17,0,14282.380787037036
4783,8.6,4.0,0,4,1,0,1,15,9.141526055975824,0.5306282510621704,0.3089765502654382,17,0,14282.380787037036
7776,8.9,4.0,0,4,1,0,1,15,7.813995675002791,0.7419373447293773,0.5023210652026024,17,0,14282.380787037036
4363,8.5,4.0,1,4,1,0,1,15,9.336796795928741,0.4700036292457356,0.28184501124986555,17,0,14282.380787037036
7581,8.8,3.0,1,4,1,0,1,15,8.613775289262481,0.22314355131420976,0.4897242792310866,17,0,14282.380787037036
10609,8.5,4.0,0,4,1,0,1,15,8.19891444498699,0.7419373447293773,0.6853297557528819,17,0,14282.380787037036
5835,8.6,4.0,1,4,1,0,1,15,9.433723894495,0.22314355131420976,0.37693459560920595,17,0,14282.380787037036
5186,8.7,4.0,0,4,1,0,1,15,8.289539484624141,0.9162907318741551,0.33500990793990437,17,0,14282.380787037036
4607,8.1,4.0,0,4,1,0,1,15,2.0794415416798357,1.0296194171811581,0.2976071434398649,17,0,14282.380787037036
11213,9.4,5.0,0,4,1,0,1,15,6.3578422665081,0.832909122935104,0.7243474928133721,17,0,14282.380787037036
4631,7.9,4.0,0,4,1,0,1,15,8.272570608424903,1.0986122886681098,0.2991575170978976,17,0,14282.380787037036
4673,8.8,4.0,0,4,1,0,1,15,8.963672275615016,0.832909122935104,0.3018706709994549,17,0,14282.380787037036
5090,8.6,4.0,0,4,1,0,1,15,9.148571345578551,0.9555114450274363,0.32880841330777344,17,0,14282.380787037036
5808,8.8,4.0,0,4,1,0,1,15,8.525359754082631,1.1314021114911006,0.3751904252439191,17,0,14282.380787037036
3864,8.6,3.0,0,4,1,0,1,15,8.740976538017787,0.22314355131420976,0.2496101589432685,17,0,14282.380787037036
7264,8.1,3.0,0,4,1,0,2,26,9.012133305952004,0.4700036292457356,0.469246427164571,17,0,14282.380787037036
9031,9.3,4.0,0,4,1,0,2,26,5.3612921657094255,1.1631508098056809,0.5833926877372303,17,0,14282.380787037036
24911,8.8,5.0,1,4,1,0,2,26,6.692083742506628,0.6418538861723948,1.609223258135549,17,0,14282.380787037036
10043,8.9,4.0,0,4,1,0,2,26,9.739850350946302,0.262364264467491,0.6487667769842768,17,0,14282.380787037036
11261,8.8,4.0,0,4,1,0,2,26,9.284334051884509,0.4700036292457356,0.7274482401294375,17,0,14282.380787037036
7684,8.4,3.0,0,4,1,0,2,26,9.311722986264785,0.4700036292457356,0.4963779661801437,17,0,14282.380787037036
10189,8.8,4.0,0,4,1,0,2,26,8.325306029752582,0.33647223662121295,0.6581982167373092,17,0,14282.380787037036
15103,8.3,4.0,0,4,1,0,2,26,9.185022563991893,0.8754687373538999,0.9756372232195093,17,0,14282.380787037036
10920,8.6,4.0,0,4,1,0,2,26,9.141526055975824,0.5306282510621704,0.7054200144048892,17,0,14282.380787037036
15552,8.9,4.0,0,4,1,0,2,26,7.813995675002791,0.7419373447293773,1.004642130405205,17,0,14282.380787037036
8239,8.5,4.0,1,4,1,0,2,26,9.336796795928741,0.4700036292457356,0.5322303570221504,17,0,14282.380787037036
21183,8.5,4.0,0,4,1,0,2,26,8.19891444498699,0.7419373447293773,1.3683985499211326,17,0,14282.380787037036
14018,8.6,4.0,1,4,1,0,2,26,9.433723894495,0.22314355131420976,0.9055474140959466,17,0,14282.380787037036
11482,8.7,4.0,0,4,1,0,2,26,8.289539484624141,0.9162907318741551,0.7417245975638221,17,0,14282.380787037036
13277,8.1,3.0,0,4,1,0,2,26,7.149131598557407,0.7884573603642702,0.8576796274041862,17,0,14282.380787037036
9701,8.1,4.0,0,4,1,0,2,26,2.0794415416798357,1.0296194171811581,0.6266739523573105,17,0,14282.380787037036
11578,7.9,4.0,0,4,1,0,2,26,8.272570608424903,1.0986122886681098,0.7479260921959531,17,0,14282.380787037036
8085,8.8,4.0,0,4,1,0,2,26,8.963672275615016,0.832909122935104,0.5222821260497738,17,0,14282.380787037036
13876,8.6,4.0,0,4,1,0,2,26,9.148571345578551,0.9555114450274363,0.8963743699525863,17,0,14282.380787037036
13096,8.8,4.0,0,4,1,0,2,26,8.525359754082631,1.1314021114911006,0.8459872260665229,17,0,14282.380787037036
9060,8.6,3.0,0,4,1,0,2,26,8.740976538017787,0.22314355131420976,0.5852660559073531,17,0,14282.380787037036
11710,8.6,3.0,1,4,1,0,2,26,8.967759126769497,0.6418538861723948,0.756453147315133,17,0,14282.380787037036
11342,8.5,4.0,0,4,1,0,2,26,8.569216219483389,0.7884573603642702,0.732680751225298,17,0,14282.380787037036
6382,7.7,4.0,0,4,1,0,2,26,8.73681053295389,1.4350845252893227,0.4122701952318684,17,0,14282.380787037036
7264,8.1,3.0,0,4,1,0,2,26,9.012133305952004,0.4700036292457356,0.469246427164571,17,0,14282.380787037036
9031,9.3,4.0,0,4,1,0,2,26,5.3612921657094255,1.1631508098056809,0.5833926877372303,17,0,14282.380787037036
24911,8.8,5.0,1,4,1,0,2,26,6.692083742506628,0.6418538861723948,1.609223258135549,17,0,14282.380787037036
10043,8.9,4.0,0,4,1,0,2,26,9.739850350946302,0.262364264467491,0.6487667769842768,17,0,14282.380787037036
11261,8.8,4.0,0,4,1,0,2,26,9.284334051884509,0.4700036292457356,0.7274482401294375,17,0,14282.380787037036
7684,8.4,3.0,0,4,1,0,2,26,9.311722986264785,0.4700036292457356,0.4963779661801437,17,0,14282.380787037036
10189,8.8,4.0,0,4,1,0,2,26,8.325306029752582,0.33647223662121295,0.6581982167373092,17,0,14282.380787037036
15103,8.3,4.0,0,4,1,0,2,26,9.185022563991893,0.8754687373538999,0.9756372232195093,17,0,14282.380787037036
10920,8.6,4.0,0,4,1,0,2,26,9.141526055975824,0.5306282510621704,0.7054200144048892,17,0,14282.380787037036
15552,8.9,4.0,0,4,1,0,2,26,7.813995675002791,0.7419373447293773,1.004642130405205,17,0,14282.380787037036
8239,8.5,4.0,1,4,1,0,2,26,9.336796795928741,0.4700036292457356,0.5322303570221504,17,0,14282.380787037036
21183,8.5,4.0,0,4,1,0,2,26,8.19891444498699,0.7419373447293773,1.3683985499211326,17,0,14282.380787037036
14018,8.6,4.0,1,4,1,0,2,26,9.433723894495,0.22314355131420976,0.9055474140959466,17,0,14282.380787037036
11482,8.7,4.0,0,4,1,0,2,26,8.289539484624141,0.9162907318741551,0.7417245975638221,17,0,14282.380787037036
13277,8.1,3.0,0,4,1,0,2,26,7.149131598557407,0.7884573603642702,0.8576796274041862,17,0,14282.380787037036
9701,8.1,4.0,0,4,1,0,2,26,2.0794415416798357,1.0296194171811581,0.6266739523573105,17,0,14282.380787037036
11578,7.9,4.0,0,4,1,0,2,26,8.272570608424903,1.0986122886681098,0.7479260921959531,17,0,14282.380787037036
8085,8.8,4.0,0,4,1,0,2,26,8.963672275615016,0.832909122935104,0.5222821260497738,17,0,14282.380787037036
13876,8.6,4.0,0,4,1,0,2,26,9.148571345578551,0.9555114450274363,0.8963743699525863,17,0,14282.380787037036
13096,8.8,4.0,0,4,1,0,2,26,8.525359754082631,1.1314021114911006,0.8459872260665229,17,0,14282.380787037036
9060,8.6,3.0,0,4,1,0,2,26,8.740976538017787,0.22314355131420976,0.5852660559073531,17,0,14282.380787037036
11710,8.6,3.0,1,4,1,0,2,26,8.967759126769497,0.6418538861723948,0.756453147315133,17,0,14282.380787037036
11342,8.5,4.0,0,4,1,0,2,26,8.569216219483389,0.7884573603642702,0.732680751225298,17,0,14282.380787037036
6382,7.7,4.0,0,4,1,0,2,26,8.73681053295389,1.4350845252893227,0.4122701952318684,17,0,14282.380787037036
7264,8.1,3.0,0,4,1,0,2,26,9.012133305952004,0.4700036292457356,0.469246427164571,17,0,14282.380787037036
9031,9.3,4.0,0,4,1,0,2,26,5.3612921657094255,1.1631508098056809,0.5833926877372303,17,0,14282.380787037036
24911,8.8,5.0,1,4,1,0,2,26,6.692083742506628,0.6418538861723948,1.609223258135549,17,0,14282.380787037036
10043,8.9,4.0,0,4,1,0,2,26,9.739850350946302,0.262364264467491,0.6487667769842768,17,0,14282.380787037036
11261,8.8,4.0,0,4,1,0,2,26,9.284334051884509,0.4700036292457356,0.7274482401294375,17,0,14282.380787037036
7684,8.4,3.0,0,4,1,0,2,26,9.311722986264785,0.4700036292457356,0.4963779661801437,17,0,14282.380787037036
10189,8.8,4.0,0,4,1,0,2,26,8.325306029752582,0.33647223662121295,0.6581982167373092,17,0,14282.380787037036
15103,8.3,4.0,0,4,1,0,2,26,9.185022563991893,0.8754687373538999,0.9756372232195093,17,0,14282.380787037036
10920,8.6,4.0,0,4,1,0,2,26,9.141526055975824,0.5306282510621704,0.7054200144048892,17,0,14282.380787037036
15552,8.9,4.0,0,4,1,0,2,26,7.813995675002791,0.7419373447293773,1.004642130405205,17,0,14282.380787037036
8239,8.5,4.0,1,4,1,0,2,26,9.336796795928741,0.4700036292457356,0.5322303570221504,17,0,14282.380787037036
21183,8.5,4.0,0,4,1,0,2,26,8.19891444498699,0.7419373447293773,1.3683985499211326,17,0,14282.380787037036
14018,8.6,4.0,1,4,1,0,2,26,9.433723894495,0.22314355131420976,0.9055474140959466,17,0,14282.380787037036
11482,8.7,4.0,0,4,1,0,2,26,8.289539484624141,0.9162907318741551,0.7417245975638221,17,0,14282.380787037036
13277,8.1,3.0,0,4,1,0,2,26,7.149131598557407,0.7884573603642702,0.8576796274041862,17,0,14282.380787037036
9701,8.1,4.0,0,4,1,0,2,26,2.0794415416798357,1.0296194171811581,0.6266739523573105,17,0,14282.380787037036
11578,7.9,4.0,0,4,1,0,2,26,8.272570608424903,1.0986122886681098,0.7479260921959531,17,0,14282.380787037036
8085,8.8,4.0,0,4,1,0,2,26,8.963672275615016,0.832909122935104,0.5222821260497738,17,0,14282.380787037036
13876,8.6,4.0,0,4,1,0,2,26,9.148571345578551,0.9555114450274363,0.8963743699525863,17,0,14282.380787037036
13096,8.8,4.0,0,4,1,0,2,26,8.525359754082631,1.1314021114911006,0.8459872260665229,17,0,14282.380787037036
9060,8.6,3.0,0,4,1,0,2,26,8.740976538017787,0.22314355131420976,0.5852660559073531,17,0,14282.380787037036
11710,8.6,3.0,1,4,1,0,2,26,8.967759126769497,0.6418538861723948,0.756453147315133,17,0,14282.380787037036
11342,8.5,4.0,0,4,1,0,2,26,8.569216219483389,0.7884573603642702,0.732680751225298,17,0,14282.380787037036
6382,7.7,4.0,0,4,1,0,2,26,8.73681053295389,1.4350845252893227,0.4122701952318684,17,0,14282.380787037036
7264,8.1,3.0,0,4,1,0,2,26,9.012133305952004,0.4700036292457356,0.469246427164571,17,0,14282.380787037036
9031,9.3,4.0,0,4,1,0,2,26,5.3612921657094255,1.1631508098056809,0.5833926877372303,17,0,14282.380787037036
22316,8.8,5.0,0,4,1,0,2,26,6.692083742506628,0.6418538861723948,1.4415891063607609,17,0,14282.380787037036
10043,8.9,4.0,0,4,1,0,2,26,9.739850350946302,0.262364264467491,0.6487667769842768,17,0,14282.380787037036
9825,8.8,4.0,0,4,1,0,2,26,9.284334051884509,0.4700036292457356,0.6346842162571462,17,0,14282.380787037036
7684,8.4,3.0,0,4,1,0,2,26,9.311722986264785,0.4700036292457356,0.4963779661801437,17,0,14282.380787037036
10189,8.8,4.0,0,4,1,0,2,26,8.325306029752582,0.33647223662121295,0.6581982167373092,17,0,14282.380787037036
15103,8.3,4.0,0,4,1,0,2,26,9.185022563991893,0.8754687373538999,0.9756372232195093,17,0,14282.380787037036
10920,8.6,4.0,0,4,1,0,2,26,9.141526055975824,0.5306282510621704,0.7054200144048892,17,0,14282.380787037036
15552,8.9,4.0,0,4,1,0,2,26,7.813995675002791,0.7419373447293773,1.004642130405205,17,0,14282.380787037036
8239,8.5,4.0,1,4,1,0,2,26,9.336796795928741,0.4700036292457356,0.5322303570221504,17,0,14282.380787037036
21183,8.5,4.0,0,4,1,0,2,26,8.19891444498699,0.7419373447293773,1.3683985499211326,17,0,14282.380787037036
14018,8.6,4.0,1,4,1,0,2,26,9.433723894495,0.22314355131420976,0.9055474140959466,17,0,14282.380787037036
11482,8.7,4.0,0,4,1,0,2,26,8.289539484624141,0.9162907318741551,0.7417245975638221,17,0,14282.380787037036
13277,8.1,3.0,0,4,1,0,2,26,7.149131598557407,0.7884573603642702,0.8576796274041862,17,0,14282.380787037036
9701,8.1,4.0,0,4,1,0,2,26,2.0794415416798357,1.0296194171811581,0.6266739523573105,17,0,14282.380787037036
